%

O0000004609
(RELEASE DATE: 2002-10-10)
(SHEET : 96 X 36 X 0.045 PRE-PAINT GREY)
(CLAMP : 5.904,47.2111,86.5512)
(T30    RD-0.125-A C=0)
(T25    RD-0.1875-A C=0)
(T28    RD-0.25-B C=0)
(T12    SQ-0.2-A C=0)
(T27    RD-0.313 C=0)
(T09    SQ-0.312-A C=0)
(T20    RD-0.5-B C=0)
(T03    SQ-0.5-B X 45 C=45)
(T22    SQ-0.5-B C=0)
(T18    RD-0.813-B C=0)
(T02    SQ-0.75-B X 45 C=45)
(T21    SQ-0.75-B C=0)
(T23    RE-3X0.187-D AIDX)
(T16    SP-BOWTIE-D-.187X1 AIDX)
(T05    SP-HINGE FORM 1 C=0)
(T13    SP-HINGE FORM 2 C=0)
G28
G92 X97.009 Y49.6063
G83 A5.904 B47.2111 C86.5512
F1
G06 Q0.045 X96.0002 Y36.0001
/G65 P9020
X23.9461 Y9.3665
X23.9461 Y1.2866
X18.1059 Y1.2866
X20.5307 Y11.0949
X23.0307 Y11.0949
X21.7807 Y11.3248
X21.7807 Y10.865
X20.5307 Y11.7421
X23.0307 Y11.7421
X21.7807 Y11.972
X21.7807 Y11.5118
X20.5307 Y12.389
X23.0307 Y12.389
X21.7807 Y12.6189
X21.7807 Y12.1591
X28.0224 Y23.9441
X28.0224 Y18.1039
X19.9425 Y18.1039
X19.9425 Y23.9441
X25.7398 Y33.6976
X28.2398 Y33.6976
X14.489 Y34.3224
X16.989 Y34.3224
X2.9256 Y34.4787
X5.4256 Y34.4787
X30.4094 Y24.652
X30.5535 Y27.4705
X33.3886 Y27.4705
X34.3346 Y27.4705
X36.2244 Y27.4705
X36.3685 Y24.652
X29.9094 Y28.5555
X29.9094 Y28.0957
X29.9094 Y26.8457
X29.9094 Y24.902
X36.8685 Y24.902
X36.8685 Y26.8457
X36.8685 Y28.0957
X36.8685 Y28.5555
X30.4094 Y2.2354
X30.5535 Y5.0535
X33.3886 Y5.0535
X34.3346 Y5.0535
X36.2244 Y5.0535
X36.3685 Y2.2354
X29.9094 Y6.1386
X29.9094 Y5.6787
X29.9094 Y4.4287
X29.9094 Y2.4854
X36.8685 Y2.4854
X36.8685 Y4.4287
X36.8685 Y5.6787
X36.8685 Y6.1386
X30.3138 Y8.0445
X30.4579 Y10.863
X33.2929 Y10.863
X34.239 Y10.863
X36.1287 Y10.863
X36.2728 Y8.0445
X29.8138 Y11.948
X29.8138 Y11.4882
X29.8138 Y10.2382
X29.8138 Y8.2945
X36.7728 Y8.2945
X36.7728 Y10.2382
X36.7728 Y11.4882
X36.7728 Y11.948
X30.2496 Y13.6039
X30.3933 Y16.422
X33.2283 Y16.422
X34.1744 Y16.422
X36.0646 Y16.422
X36.2087 Y13.6039
X29.7496 Y17.5071
X29.7496 Y17.0472
X29.7496 Y15.7972
X29.7496 Y13.8539
X36.7087 Y13.8539
X36.7087 Y15.7972
X36.7087 Y17.0472
X36.7087 Y17.5071
X30.2496 Y19.048
X30.3933 Y21.8661
X33.2283 Y21.8661
X34.1744 Y21.8661
X36.0646 Y21.8661
X36.2087 Y19.048
X29.7496 Y22.9512
X29.7496 Y22.4913
X29.7496 Y21.2413
X29.7496 Y19.298
X36.7087 Y19.298
X36.7087 Y21.2413
X36.7087 Y22.4913
X36.7087 Y22.9512
X36.5799 Y30.3673
X36.7236 Y33.1858
X39.5587 Y33.1858
X40.5047 Y33.1858
X42.3949 Y33.1858
X42.5386 Y30.3673
X36.0799 Y34.2709
X36.0799 Y33.8106
X36.0799 Y32.5606
X36.0799 Y30.6173
X43.0386 Y30.6173
X43.0386 Y32.5606
X43.0386 Y33.8106
X43.0386 Y34.2709
X25.5374 Y12.3343
X28.0374 Y12.3343
X26.7874 Y12.5642
X26.7874 Y12.1043
X25.5374 Y11.6874
X28.0374 Y11.6874
X26.7874 Y11.9173
X26.7874 Y11.4571
X25.5374 Y11.0402
X28.0374 Y11.0402
X26.7874 Y11.2701
X26.7874 Y10.8102
G31 X3.561 Y8.7953 T25
X3.1972 Y33.5323
X14.7606 Y33.376
X26.0114 Y32.7512
G31 X25.6591 Y30.835 T28
X34.2776 Y30.835
X39.485 Y28.2461
X39.485 Y24.2858
X39.165 Y22.0012
X39.165 Y18.0413
X39.4051 Y15.6768
X39.4051 Y11.7165
X39.4051 Y9.672
X39.4051 Y5.7122
X14.4409 Y2.4114
X18.7358 Y1.5764
X23.3161 Y1.5764
X27.611 Y2.4114
X27.611 Y8.2413
X23.3161 Y9.0764
X18.7358 Y9.0764
X14.4409 Y8.2413
X3.2083 Y6.8795
X11.8268 Y6.8795
G72 X12.5118 Y15.9071
G77 I0.13 J309.71515 P20.04069 K15
X13.0823 Y19.3421
X12.2083 Y21.7673
X16.5846 Y21.7673
X17.4587 Y19.3421
X17.2484 Y27.9295
X12.4185 Y27.9295
X2.8445 Y31.6165
X11.463 Y31.6165
X14.4079 Y31.4602
X23.0264 Y31.4602
X21.0673 Y27.6091
X20.2327 Y23.3138
X20.2327 Y18.7339
X21.0673 Y14.439
X26.8976 Y14.439
X27.7327 Y18.7339
X27.7327 Y23.3138
X26.8976 Y27.6091
G72 X3.2925 Y16.1413
G77 I0.13 J309.71515 P20.04069 K15
X3.863 Y19.5764
X2.989 Y22.0016
X7.365 Y22.0016
X8.239 Y19.5764
X8.0291 Y28.1642
X3.1988 Y28.1642
X45.8898 Y28.1661
X45.8898 Y24.2059
X45.9697 Y34.2504
X45.9697 Y30.2906
G31 X12.4433 Y27.8295 T12
X12.4433 Y27.7161
X12.3933 Y27.7161
X12.3933 Y27.8296
X17.2236 Y27.8295
X17.2236 Y27.7161
X17.2736 Y27.7161
X17.2736 Y27.8296
X12.5319 Y15.7823
X12.4919 Y15.7823
X3.224 Y28.0642
X3.224 Y27.9508
X3.174 Y27.9504
X3.174 Y28.0638
X8.0039 Y28.0642
X8.0039 Y27.9508
X8.0539 Y27.9504
X8.0539 Y28.0638
X3.3126 Y16.0165
X3.2726 Y16.0165
G31 X3.2925 Y16.1413 T27
X12.5118 Y15.9071
G31 X12.4496 Y14.5335 T9
G79 I0.125 J-0.291 P1 K3
X3.2299 Y14.7681
G79 I0.125 J-0.291 P1 K3
G31 X5.2693 Y23.7087 T20
X4.739 Y24.239
X5.7996 Y24.239
X6.3299 Y23.7087
X8.0291 Y27.6642
X3.1988 Y27.6642
X14.489 Y23.4744
X13.9583 Y24.0047
X15.0193 Y24.0047
X15.5496 Y23.4744
X17.2484 Y27.4295
X12.4185 Y27.4295
G31 X43.3508 Y5.8043 T3
G76 I0.3303 J225. K2
X43.3508 Y9.5799
G76 I0.3303 J135. K2
X43.3508 Y11.8087
G76 I0.3303 J225. K2
X43.3508 Y15.5843
G76 I0.3303 J135. K2
X43.1106 Y18.1335
G76 I0.3303 J225. K2
X43.1106 Y21.9091
G76 I0.3303 J135. K2
X43.4307 Y24.3783
G76 I0.3303 J225. K2
X43.4307 Y28.1539
G76 I0.3303 J135. K2
X49.8354 Y24.298
G76 I0.3303 J225. K2
X49.8354 Y28.0736
G76 I0.3303 J135. K2
X49.9157 Y30.3827
G76 I0.3303 J225. K2
X49.9157 Y34.1583
G76 I0.3303 J135. K2
X28.6795 Y34.0453
X34.6783 Y31.9335
X17.4287 Y34.6705
X23.4276 Y32.5587
X5.8654 Y34.8268
X11.8642 Y32.7146
X6.2291 Y10.0898
X12.228 Y7.9776
G31 X17.9587 Y24.3047 T22
X11.7083 Y24.3047
X17.9587 Y16.8047
X11.7083 Y16.8047
X13.335 Y15.2531
X13.2724 Y15.1906
X16.3319 Y15.2531
X16.3945 Y15.1906
X16.3945 Y14.0437
X16.3319 Y13.9811
X13.2724 Y14.0437
X13.335 Y13.9811
X8.739 Y24.539
X2.489 Y24.539
X8.739 Y17.039
X2.489 Y17.039
X4.1154 Y15.4874
X4.0531 Y15.4248
X7.1126 Y15.4874
X7.1752 Y15.4248
X7.1752 Y14.278
X7.1126 Y14.2154
X4.0531 Y14.278
X4.1154 Y14.2154
X20.0307 Y12.389
X23.5307 Y12.389
X20.0307 Y11.7421
X23.5307 Y11.7421
X20.0307 Y11.0949
X23.5307 Y11.0949
X25.0374 Y11.0402
X28.5374 Y11.0402
X25.0374 Y11.6874
X28.5374 Y11.6874
X25.0374 Y12.3343
X28.5374 Y12.3343
X43.6878 Y13.6965
X43.5298 Y13.6965
X43.6878 Y7.6921
X43.5298 Y7.6921
X43.4476 Y20.0213
X43.2896 Y20.0213
X43.7681 Y26.2661
X43.6101 Y26.2661
X50.1728 Y26.1858
X50.0148 Y26.1858
X50.2528 Y32.2705
X50.0948 Y32.2705
G31 X12.9583 Y23.5547 T18
X3.739 Y23.789
G31 X25.1677 Y32.7512 T2
X13.9169 Y33.376
X2.3535 Y33.5323
X8.5441 Y29.1791
X2.6839 Y29.1791
X2.6839 Y12.3988
X8.5441 Y12.3988
X9.0193 Y17.289
X2.2087 Y24.289
X9.0193 Y24.289
X2.2087 Y17.289
X2.7173 Y8.7953
X17.7638 Y28.9449
X11.9031 Y28.9449
X11.9031 Y12.1646
X17.7638 Y12.1646
X18.239 Y17.0547
X11.428 Y24.0547
X18.239 Y24.0547
X11.428 Y17.0547
G31 X3.8961 Y6.8815 T21
X11.1394 Y6.8815
X3.2083 Y6.2563
X11.8268 Y6.2563
X2.602 Y9.7791
X2.602 Y9.3409
X6.5685 Y9.7843
X11.8693 Y8.2642
X15.0957 Y31.4622
X22.339 Y31.4622
X14.4079 Y30.837
X23.0264 Y30.837
X13.8016 Y34.3602
X13.8016 Y33.922
X17.7685 Y34.365
X23.0689 Y32.8453
X26.3465 Y30.837
X33.5898 Y30.837
X25.6591 Y30.2122
X34.2776 Y30.2122
X25.0524 Y33.735
X25.0524 Y33.2968
X29.0193 Y33.7402
X34.3201 Y32.2201
X39.485 Y27.4961
G76 I0.615 J270. K4
X38.735 Y28.2461
X38.735 Y24.2858
X43.735 Y27.5961
X43.735 Y27.3711
X43.735 Y24.9358
X43.735 Y25.1608
X45.8898 Y27.4161
G76 I0.615 J270. K4
X45.1398 Y28.1661
X45.1398 Y24.2059
X50.1398 Y27.5161
X50.1398 Y27.2911
X50.1398 Y24.8559
X50.1398 Y25.0809
X45.9697 Y33.5004
G76 I0.615 J270. K4
X45.2197 Y34.2504
X45.2197 Y30.2906
X50.2201 Y33.6004
X50.2201 Y33.3754
X50.2201 Y30.9406
X50.2201 Y31.1656
X39.165 Y21.2512
G76 I0.615 J270. K4
X38.415 Y22.0012
X38.415 Y18.0413
X43.415 Y21.3512
X43.415 Y21.1262
X43.415 Y18.6913
X43.415 Y18.9163
X39.4051 Y14.9268
G76 I0.615 J270. K4
X38.6551 Y15.6768
X38.6551 Y11.7165
X43.6551 Y15.0268
X43.6551 Y14.8018
X43.6551 Y12.3665
X43.6551 Y12.5915
X39.4051 Y8.922
G76 I0.615 J270. K4
X38.6551 Y9.672
X38.6551 Y5.7122
X43.6551 Y9.022
X43.6551 Y8.797
X43.6551 Y6.3622
X43.6551 Y6.5872
X3.5323 Y31.6185
X10.7756 Y31.6185
X2.8445 Y30.9933
X11.463 Y30.9933
X2.2382 Y34.5161
X2.2382 Y34.0779
X6.2047 Y34.5213
X11.5055 Y33.0012
G31 X4.6571 Y31.9 T23 C0.
G76 I2.4967 J0. K2
X9.7146 Y33.1295 C164.
X7.2977 Y33.8226
X8.6224 Y26.239 C90.
X8.6224 Y27.164
X2.6055 Y26.239
X2.6055 Y27.164
X2.6055 Y15.339
X2.6055 Y14.414
X8.6224 Y15.339
X8.6224 Y14.414
X17.8421 Y26.0047
X17.8421 Y26.9297
X11.8248 Y26.0047
X11.8248 Y26.9297
X11.8248 Y15.1047
X11.8248 Y14.1797
X17.8421 Y15.1047
X17.8421 Y14.1797
X5.0209 Y7.163 C0.
G76 I2.4967 J0. K2
X10.0783 Y8.3925 C164.
X7.6614 Y9.0856
X16.2205 Y31.7437 C0.
G76 I2.4967 J0. K2
X21.278 Y32.9736 C164.
X18.861 Y33.6667
X27.4713 Y31.1185 C0.
G76 I2.4967 J0. K2
X32.5287 Y32.3484 C164.
X30.1118 Y33.0415
X40.8598 Y28.7146 C0.
X40.8598 Y23.8177
X44.0114 Y26.2661 C90.
X47.265 Y28.6346 C0.
X47.265 Y23.7374
X50.4161 Y26.1858 C90.
X47.3449 Y34.7189 C0.
X47.3449 Y29.822
X50.4965 Y32.2705 C90.
X40.5398 Y22.4697 C0.
X40.5398 Y17.5728
X43.6913 Y20.0213 C90.
X40.7799 Y16.1453 C0.
X40.7799 Y11.248
X43.9315 Y13.6965 C90.
X40.7799 Y10.1406 C0.
X40.7799 Y5.2437
X43.9315 Y7.6921 C90.
X37.5799 Y34.7394 C0.
G76 I1.9795 J0. K2
X37.5799 Y30.024
G76 I1.9795 J0. K2
X35.9862 Y32.2106 C90.
X43.1323 Y32.2106
X3.1965 Y29.2575 C0.
X8.0315 Y29.2575
X3.1965 Y12.3205
X8.0315 Y12.3205
X2.1457 Y24.5697 C90.
X2.1457 Y20.6346
X2.1457 Y17.0083
X9.0827 Y24.5697
X9.0827 Y20.6346
X9.0827 Y17.0083
X12.4161 Y29.0232 C0.
X17.2508 Y29.0232
X12.4161 Y12.0862
X17.2508 Y12.0862
X11.365 Y24.3354 C90.
X11.365 Y20.4004
X11.365 Y16.774
X18.302 Y24.3354
X18.302 Y20.4004
X18.302 Y16.774
X31.4094 Y29.024 C0.
G76 I1.9795 J0. K2
X31.4094 Y24.3087
G76 I1.9795 J0. K2
X29.8161 Y26.4957 C90.
X36.9622 Y26.4957
X31.4094 Y6.6071 C0.
G76 I1.9795 J0. K2
X31.4094 Y1.8917
G76 I1.9795 J0. K2
X29.8161 Y4.0787 C90.
X36.9622 Y4.0787
X19.8488 Y26.3988
X19.8488 Y22.5063
X19.8488 Y19.5413
X19.8488 Y14.7063
X28.1161 Y26.3988
X28.1161 Y22.5063
X28.1161 Y19.5413
X28.1161 Y14.7063
X31.2496 Y23.4197 C0.
G76 I1.9795 J0. K2
X31.2496 Y18.7043
G76 I1.9795 J0. K2
X29.6559 Y20.8913 C90.
X36.802 Y20.8913
X31.2496 Y17.9756 C0.
G76 I1.9795 J0. K2
X31.2496 Y13.2602
G76 I1.9795 J0. K2
X29.6559 Y15.4472 C90.
X36.802 Y15.4472
X31.3138 Y12.4165 C0.
G76 I1.9795 J0. K2
X31.3138 Y7.7012
G76 I1.9795 J0. K2
X29.7205 Y9.8882 C90.
X36.8665 Y9.8882
X15.6508 Y9.4598 C0.
X19.5433 Y9.4598
X22.5083 Y9.4598
X27.3433 Y9.4598
X15.6508 Y1.1929
X19.5433 Y1.1929
X22.5083 Y1.1929
X27.3433 Y1.1929
X21.4425 Y27.9925
X21.565 Y27.9925
X26.4 Y27.9925
X26.5225 Y27.9925
X21.4425 Y14.0555
X21.565 Y14.0555
X26.4 Y14.0555
X26.5225 Y14.0555
X14.0575 Y7.8665 C90.
X14.0575 Y7.744
X14.0575 Y2.9091
X14.0575 Y2.7866
X27.9945 Y7.8665
X27.9945 Y7.744
X27.9945 Y2.9091
X27.9945 Y2.7866
G31 X3.8965 Y14.528 T16 C90.
G76 I0.3235 J90. K2
X7.3315 Y15.1748 C270.
G76 I0.3235 J270. K2
X6.8626 Y15.6441 C0.
G76 I0.3655 J180. K2
X5.0965 Y15.6441
G76 I0.3655 J180. K2
X4.3654 Y14.0591 C180.
G76 I0.3655 J0. K2
X6.8626 Y14.0591
G76 I0.3655 J180. K2
X5.0965 Y12.3205 C0.
X6.1315 Y12.3205
X2.1457 Y22.5346 C270.
X2.1457 Y19.0433
X5.0965 Y29.2575 C180.
X6.1315 Y29.2575
X9.0827 Y19.0433 C90.
X9.0827 Y22.5346
X13.1161 Y14.2937
G76 I0.3235 J90. K2
X16.5508 Y14.9406 C270.
G76 I0.3235 J270. K2
X16.0819 Y15.4094 C0.
G76 I0.3655 J180. K2
X14.3161 Y15.4094
G76 I0.3655 J180. K2
X13.585 Y13.8244 C180.
G76 I0.3655 J0. K2
X16.0819 Y13.8244
G76 I0.3655 J180. K2
X14.3161 Y12.0862 C0.
X15.3508 Y12.0862
X11.365 Y22.3004 C270.
X11.365 Y18.8091
X14.3161 Y29.0232 C180.
X15.3508 Y29.0232
X18.302 Y18.8091 C90.
X18.302 Y22.3004
X19.8488 Y17.6413
X19.8488 Y24.4063
X19.8488 Y16.6063
X23.465 Y14.0555 C180.
X24.5 Y14.0555
X28.1161 Y16.6063 C270.
X28.1161 Y24.4063
X28.1161 Y17.6413
X28.1161 Y25.4413
X19.8488 Y25.4413 C90.
X23.465 Y27.9925 C0.
X24.5 Y27.9925
X25.2528 Y32.0106 C270.
X25.2528 Y30.9756
X34.6835 Y31.6453
X34.6835 Y30.6102
X27.9614 Y34.1035 C180.
X27.4119 Y34.1035
X25.8272 Y34.1035
X26.3767 Y34.1035
X25.5114 Y32.7516 C0.
X14.002 Y32.6358 C270.
X14.002 Y31.6008
X23.4327 Y32.2701
X23.4327 Y31.235
X16.7106 Y34.7287 C180.
X16.1611 Y34.7287
X14.5764 Y34.7287
X15.1259 Y34.7287
X14.2606 Y33.3764 C0.
X2.4386 Y32.7921 C270.
X2.4386 Y31.7571
X11.8693 Y32.4264
X11.8693 Y31.3913
X5.1472 Y34.8846 C180.
X4.5977 Y34.8846
X3.013 Y34.8846
X3.5625 Y34.8846
X2.6972 Y33.5327 C0.
X2.8024 Y8.0551 C270.
X2.8024 Y7.0201
X12.2331 Y7.6894
X12.2331 Y6.6543
X5.511 Y10.1476 C180.
X4.9615 Y10.1476
X3.3768 Y10.1476
X3.9263 Y10.1476
X3.061 Y8.7957 C0.
X24.4087 Y1.1929 C180.
X17.6433 Y1.1929
X25.4433 Y1.1929
X27.9945 Y4.8091 C270.
X27.9945 Y5.8441
X25.4433 Y9.4598 C0.
X17.6433 Y9.4598
X24.4087 Y9.4598
X16.6083 Y9.4598
X16.6083 Y1.1929 C180.
X14.0575 Y4.8091 C90.
X14.0575 Y5.8441
X20.8059 Y11.4185 C180.
G76 I0.65 J0. K3
X20.8059 Y10.7713 C0.
G76 I0.65 J0. K3
X20.8059 Y12.0654 C180.
G76 I0.65 J0. K3
X20.8059 Y11.4185 C0.
G76 I0.65 J0. K3
X20.8059 Y12.7126 C180.
G76 I0.65 J0. K3
X20.8059 Y12.0654 C0.
G76 I0.65 J0. K3
X25.8122 Y12.6579 C180.
G76 I0.65 J0. K3
X25.8122 Y12.0106 C0.
G76 I0.65 J0. K3
X25.8122 Y12.0106 C180.
G76 I0.65 J0. K3
X25.8122 Y11.3638 C0.
G76 I0.65 J0. K3
X25.8122 Y11.3638 C180.
G76 I0.65 J0. K3
X25.8122 Y10.7169 C0.
G76 I0.65 J0. K3
X29.7205 Y11.7882 C270.
X29.7205 Y8.3295
X36.8665 Y8.3295 C90.
X36.8665 Y11.7882
X29.6559 Y17.3472 C270.
X29.6559 Y13.889
X36.802 Y13.889 C90.
X36.802 Y17.3472
X29.6559 Y22.7913 C270.
X29.6559 Y19.3331
X36.802 Y19.3331 C90.
X36.802 Y22.7913
X39.3248 Y22.4697 C0.
X41.7547 Y22.4697
X41.7547 Y17.5728
X39.3248 Y17.5728
X39.565 Y16.1453
X41.9949 Y16.1453
X41.9949 Y11.248
X39.565 Y11.248
X39.565 Y10.1406
X41.9949 Y10.1406
X41.9949 Y5.2437
X39.565 Y5.2437
X29.8161 Y5.9787 C270.
X29.8161 Y2.5205
X36.9622 Y2.5205 C90.
X36.9622 Y5.9787
X29.8161 Y28.3957 C270.
X29.8161 Y24.937
X36.9622 Y24.937 C90.
X36.9622 Y28.3957
X39.6449 Y28.7146 C0.
X42.0752 Y28.7146
X42.0752 Y23.8177
X39.6449 Y23.8177
X46.05 Y28.6346
X48.4799 Y28.6346
X48.4799 Y23.7374
X46.05 Y23.7374
X46.1299 Y34.7189
X48.5598 Y34.7189
X48.5598 Y29.822
X46.1299 Y29.822
X35.9862 Y34.1106 C270.
X35.9862 Y30.6524
X43.1323 Y30.6524 C90.
X43.1323 Y34.1106
G31 X50.4028 Y31.7807 T5
X50.0409 Y31.7807
G31 X49.9378 Y31.7807 T13
G31 X50.4028 Y32.7555 T5
X50.0409 Y32.7555
G31 X49.9378 Y32.7555 T13
G31 X50.3228 Y25.6961 T5
X49.961 Y25.6961
G31 X49.8579 Y25.6961 T13
G31 X50.3228 Y26.6709 T5
X49.961 Y26.6709
G31 X49.8579 Y26.6709 T13
G31 X43.9181 Y25.776 T5
X43.5559 Y25.776
G31 X43.4531 Y25.776 T13
G31 X43.9181 Y26.7512 T5
X43.5559 Y26.7512
G31 X43.4531 Y26.7512 T13
G31 X43.5976 Y19.5315 T5
X43.2358 Y19.5315
G31 X43.1327 Y19.5315 T13
G31 X43.5976 Y20.5063 T5
X43.2358 Y20.5063
G31 X43.1327 Y20.5063 T13
G31 X43.8378 Y13.2067 T5
X43.476 Y13.2067
G31 X43.3728 Y13.2067 T13
G31 X43.8378 Y14.1815 T5
X43.476 Y14.1815
G31 X43.3728 Y14.1815 T13
G31 X43.8378 Y7.202 T5
X43.476 Y7.202
G31 X43.3728 Y7.202 T13
G31 X43.8378 Y8.1772 T5
X43.476 Y8.1772
G31 X43.3728 Y8.1772 T13
/M40
/G65 P9021
M43
M99
%
